archivo,ruta,n_cajas_oso,conf_max_oso,otras_clases
inat_332251439_602930439.jpg,data/raw/inaturalist\inat_332251439_602930439.jpg,1,0.726,cat
inat_33226643_52168792.jpg,data/raw/inaturalist\inat_33226643_52168792.jpg,2,0.158,elephant
inat_332286484_603092726.jpg,data/raw/inaturalist\inat_332286484_603092726.jpg,2,0.066,
inat_332286484_603092744.jpg,data/raw/inaturalist\inat_332286484_603092744.jpg,1,0.866,
inat_332732628_603908292.jpg,data/raw/inaturalist\inat_332732628_603908292.jpg,1,0.939,
inat_332732628_603908305.jpg,data/raw/inaturalist\inat_332732628_603908305.jpg,5,0.893,elephant;sheep
inat_332732628_603908306.jpg,data/raw/inaturalist\inat_332732628_603908306.jpg,1,0.942,cow;sheep
inat_332732628_603908322.jpg,data/raw/inaturalist\inat_332732628_603908322.jpg,1,0.917,
inat_33306082_52302791.jpg,data/raw/inaturalist\inat_33306082_52302791.jpg,1,0.901,
inat_33340910_52359720.jpg,data/raw/inaturalist\inat_33340910_52359720.jpg,2,0.624,frisbee
inat_334047681_606544102.jpg,data/raw/inaturalist\inat_334047681_606544102.jpg,0,0.0,
inat_334286556_607031805.jpg,data/raw/inaturalist\inat_334286556_607031805.jpg,1,0.623,cat;dog;person
inat_334286556_607031829.jpg,data/raw/inaturalist\inat_334286556_607031829.jpg,1,0.729,cow;dog
inat_334286556_607031845.jpg,data/raw/inaturalist\inat_334286556_607031845.jpg,1,0.586,bird;cow
inat_334286556_607031858.jpg,data/raw/inaturalist\inat_334286556_607031858.jpg,2,0.89,bird
inat_334286556_607031876.jpg,data/raw/inaturalist\inat_334286556_607031876.jpg,1,0.752,cat;dog
inat_334286556_607031890.jpg,data/raw/inaturalist\inat_334286556_607031890.jpg,1,0.871,
inat_334286556_607031906.jpg,data/raw/inaturalist\inat_334286556_607031906.jpg,4,0.378,
inat_334286556_607031924.jpg,data/raw/inaturalist\inat_334286556_607031924.jpg,1,0.143,bird;cow
inat_334450549_607365726.jpg,data/raw/inaturalist\inat_334450549_607365726.jpg,1,0.078,elephant
inat_334485270_607436333.jpg,data/raw/inaturalist\inat_334485270_607436333.jpg,4,0.393,bird
inat_334559150_607587772.jpg,data/raw/inaturalist\inat_334559150_607587772.jpg,5,0.623,
inat_334662218_607792042.jpg,data/raw/inaturalist\inat_334662218_607792042.jpg,4,0.634,
inat_335428335_609592049.jpg,data/raw/inaturalist\inat_335428335_609592049.jpg,2,0.885,
inat_335428335_609592057.jpg,data/raw/inaturalist\inat_335428335_609592057.jpg,2,0.896,bird;zebra
inat_335428335_609592063.jpg,data/raw/inaturalist\inat_335428335_609592063.jpg,3,0.854,
inat_335428335_609592077.jpg,data/raw/inaturalist\inat_335428335_609592077.jpg,2,0.925,
inat_336086781_610673967.jpg,data/raw/inaturalist\inat_336086781_610673967.jpg,1,0.919,
inat_336086781_611438225.jpg,data/raw/inaturalist\inat_336086781_611438225.jpg,0,0.0,
inat_336086781_611438230.jpg,data/raw/inaturalist\inat_336086781_611438230.jpg,1,0.786,
inat_336086781_611438239.jpg,data/raw/inaturalist\inat_336086781_611438239.jpg,1,0.937,
inat_336086781_611438243.jpg,data/raw/inaturalist\inat_336086781_611438243.jpg,2,0.951,bird;giraffe
inat_336086781_611438249.jpg,data/raw/inaturalist\inat_336086781_611438249.jpg,1,0.935,
inat_336086781_611438260.jpg,data/raw/inaturalist\inat_336086781_611438260.jpg,1,0.94,
inat_336399806_611299207.jpg,data/raw/inaturalist\inat_336399806_611299207.jpg,1,0.363,bird
inat_336399806_611299212.jpg,data/raw/inaturalist\inat_336399806_611299212.jpg,1,0.783,
inat_336414635_611332417.jpg,data/raw/inaturalist\inat_336414635_611332417.jpg,0,0.0,
inat_336415483_611332919.jpg,data/raw/inaturalist\inat_336415483_611332919.jpg,0,0.0,
inat_337211000_612954229.jpg,data/raw/inaturalist\inat_337211000_612954229.jpg,0,0.0,bird;boat;person
inat_337327874_613192552.jpg,data/raw/inaturalist\inat_337327874_613192552.jpg,0,0.0,banana;carrot
inat_337404729_613351246.jpg,data/raw/inaturalist\inat_337404729_613351246.jpg,0,0.0,giraffe
inat_338014824_614602509.jpg,data/raw/inaturalist\inat_338014824_614602509.jpg,1,0.93,
inat_338242610_615066857.jpg,data/raw/inaturalist\inat_338242610_615066857.jpg,1,0.773,
inat_338242610_615068008.jpg,data/raw/inaturalist\inat_338242610_615068008.jpg,1,0.954,
inat_338242610_615068034.jpg,data/raw/inaturalist\inat_338242610_615068034.jpg,1,0.381,
inat_338242610_615068053.jpg,data/raw/inaturalist\inat_338242610_615068053.jpg,1,0.518,cow
inat_338502989_615608476.jpg,data/raw/inaturalist\inat_338502989_615608476.jpg,1,0.953,apple
inat_338728748_616057244.jpg,data/raw/inaturalist\inat_338728748_616057244.jpg,0,0.0,
inat_338728748_616060709.jpg,data/raw/inaturalist\inat_338728748_616060709.jpg,0,0.0,
inat_338728748_616060781.jpg,data/raw/inaturalist\inat_338728748_616060781.jpg,1,0.055,
inat_338911279_616416320.jpg,data/raw/inaturalist\inat_338911279_616416320.jpg,1,0.09,
inat_339346436_617299522.jpg,data/raw/inaturalist\inat_339346436_617299522.jpg,0,0.0,
inat_339346436_617300693.jpg,data/raw/inaturalist\inat_339346436_617300693.jpg,0,0.0,elephant
inat_339346436_617309528.jpg,data/raw/inaturalist\inat_339346436_617309528.jpg,2,0.586,elephant
inat_339495933_617716203.jpg,data/raw/inaturalist\inat_339495933_617716203.jpg,1,0.116,bird;cow;dog
inat_339496023_617716212.jpg,data/raw/inaturalist\inat_339496023_617716212.jpg,1,0.051,bird;dog;person
inat_339496023_617716218.jpg,data/raw/inaturalist\inat_339496023_617716218.jpg,0,0.0,bird
inat_339496023_617716228.jpg,data/raw/inaturalist\inat_339496023_617716228.jpg,1,0.623,bird
inat_339550771_617718184.jpg,data/raw/inaturalist\inat_339550771_617718184.jpg,1,0.953,
inat_339550771_617718193.jpg,data/raw/inaturalist\inat_339550771_617718193.jpg,1,0.803,
inat_33968556_53406948.jpg,data/raw/inaturalist\inat_33968556_53406948.jpg,2,0.7,
inat_339794405_618207164.jpg,data/raw/inaturalist\inat_339794405_618207164.jpg,1,0.85,
inat_339794405_618207165.jpg,data/raw/inaturalist\inat_339794405_618207165.jpg,1,0.873,
inat_339824113_618270634.jpg,data/raw/inaturalist\inat_339824113_618270634.jpg,3,0.869,
inat_340019034_618669461.jpg,data/raw/inaturalist\inat_340019034_618669461.jpg,1,0.949,
inat_340019034_618669482.jpg,data/raw/inaturalist\inat_340019034_618669482.jpg,1,0.944,
inat_340358050_619362862.jpg,data/raw/inaturalist\inat_340358050_619362862.jpg,2,0.927,
inat_340782794_620221352.jpg,data/raw/inaturalist\inat_340782794_620221352.jpg,2,0.941,
inat_340782794_620221353.jpg,data/raw/inaturalist\inat_340782794_620221353.jpg,1,0.943,
inat_340782794_620221355.jpg,data/raw/inaturalist\inat_340782794_620221355.jpg,1,0.934,
inat_340782794_620221369.jpg,data/raw/inaturalist\inat_340782794_620221369.jpg,2,0.722,
inat_342174734_623059003.jpg,data/raw/inaturalist\inat_342174734_623059003.jpg,3,0.804,elephant
inat_342174734_623059082.jpg,data/raw/inaturalist\inat_342174734_623059082.jpg,2,0.483,cow;elephant;giraffe
inat_343009633_624726094.jpg,data/raw/inaturalist\inat_343009633_624726094.jpg,0,0.0,bird
inat_343225428_625171182.jpg,data/raw/inaturalist\inat_343225428_625171182.jpg,1,0.519,
inat_343225428_625171188.jpg,data/raw/inaturalist\inat_343225428_625171188.jpg,1,0.474,bird
inat_343225428_625171194.jpg,data/raw/inaturalist\inat_343225428_625171194.jpg,0,0.0,
inat_343225428_625171226.jpg,data/raw/inaturalist\inat_343225428_625171226.jpg,1,0.869,
inat_343225428_625171227.jpg,data/raw/inaturalist\inat_343225428_625171227.jpg,1,0.832,bird
inat_344020678_626763001.jpg,data/raw/inaturalist\inat_344020678_626763001.jpg,1,0.809,
inat_344020678_626763065.jpg,data/raw/inaturalist\inat_344020678_626763065.jpg,1,0.723,
inat_344020678_626763408.jpg,data/raw/inaturalist\inat_344020678_626763408.jpg,1,0.711,
inat_344020678_626763736.jpg,data/raw/inaturalist\inat_344020678_626763736.jpg,1,0.208,zebra
inat_344020678_626764185.jpg,data/raw/inaturalist\inat_344020678_626764185.jpg,1,0.438,
inat_344056031_626839054.jpg,data/raw/inaturalist\inat_344056031_626839054.jpg,1,0.52,bird
inat_344056031_626839097.jpg,data/raw/inaturalist\inat_344056031_626839097.jpg,1,0.692,
inat_344697768_628011140.jpg,data/raw/inaturalist\inat_344697768_628011140.jpg,2,0.638,
inat_344697768_628011146.jpg,data/raw/inaturalist\inat_344697768_628011146.jpg,3,0.54,
inat_344697768_628011184.jpg,data/raw/inaturalist\inat_344697768_628011184.jpg,1,0.482,elephant
inat_344697768_628011188.jpg,data/raw/inaturalist\inat_344697768_628011188.jpg,2,0.671,
inat_344697768_628011202.jpg,data/raw/inaturalist\inat_344697768_628011202.jpg,2,0.851,
inat_344697768_628011213.jpg,data/raw/inaturalist\inat_344697768_628011213.jpg,2,0.811,
inat_344697768_628011222.jpg,data/raw/inaturalist\inat_344697768_628011222.jpg,2,0.698,
inat_34490534_54290036.jpg,data/raw/inaturalist\inat_34490534_54290036.jpg,1,0.834,
inat_34490534_54290038.jpg,data/raw/inaturalist\inat_34490534_54290038.jpg,1,0.394,cat
inat_344928187_628527758.jpg,data/raw/inaturalist\inat_344928187_628527758.jpg,0,0.0,bed;person
inat_344928187_628527761.jpg,data/raw/inaturalist\inat_344928187_628527761.jpg,0,0.0,
inat_344928187_628527764.jpg,data/raw/inaturalist\inat_344928187_628527764.jpg,0,0.0,
inat_344928187_628527765.jpg,data/raw/inaturalist\inat_344928187_[phone].jpg,0,0.0,cell phone;person
inat_344928187_[phone].jpg,data/raw/inaturalist\inat_344928187_628527766.jpg,0,0.0,orange
inat_344960842_628587077.jpg,data/raw/inaturalist\inat_344960842_628587077.jpg,2,0.762,
inat_344960893_628587456.jpg,data/raw/inaturalist\inat_344960893_628587456.jpg,1,0.891,
inat_345538681_629729280.jpg,data/raw/inaturalist\inat_345538681_629729280.jpg,1,0.898,
inat_345538681_629729299.jpg,data/raw/inaturalist\inat_345538681_629729299.jpg,1,0.534,
inat_345538681_629729330.jpg,data/raw/inaturalist\inat_345538681_629729330.jpg,1,0.956,
inat_345538681_629729347.jpg,data/raw/inaturalist\inat_345538681_629729347.jpg,2,0.808,
inat_345583106_629819962.jpg,data/raw/inaturalist\inat_345583106_629819962.jpg,1,0.939,
inat_345583106_629820017.jpg,data/raw/inaturalist\inat_345583106_629820017.jpg,1,0.951,
inat_345583106_629820047.jpg,data/raw/inaturalist\inat_345583106_629820047.jpg,1,0.931,
inat_345583106_629820076.jpg,data/raw/inaturalist\inat_345583106_629820076.jpg,1,0.922,
inat_345583106_629820109.jpg,data/raw/inaturalist\inat_345583106_629820109.jpg,1,0.556,sheep
inat_347645626_633897009.jpg,data/raw/inaturalist\inat_347645626_633897009.jpg,0,0.0,
inat_347645626_633899439.jpg,data/raw/inaturalist\inat_347645626_633899439.jpg,0,0.0,handbag;person
inat_34878154_54948257.jpg,data/raw/inaturalist\inat_34878154_54948257.jpg,2,0.808,
inat_349624219_637808081.jpg,data/raw/inaturalist\inat_349624219_637808081.jpg,1,0.422,
inat_349872186_638290028.jpg,data/raw/inaturalist\inat_349872186_638290028.jpg,1,0.58,cat
inat_351516123_641482041.jpg,data/raw/inaturalist\inat_351516123_641482041.jpg,1,0.89,
inat_351516126_641482043.jpg,data/raw/inaturalist\inat_351516126_641482043.jpg,1,0.206,elephant
inat_351516127_641482045.jpg,data/raw/inaturalist\inat_351516127_641482045.jpg,1,0.904,
inat_351516133_641482384.jpg,data/raw/inaturalist\inat_351516133_641482384.jpg,0,0.0,
inat_351516135_641482403.jpg,data/raw/inaturalist\inat_351516135_641482403.jpg,5,0.185,
inat_351516137_641482410.jpg,data/raw/inaturalist\inat_351516137_641482410.jpg,4,0.155,
inat_351516140_641482605.jpg,data/raw/inaturalist\inat_351516140_641482605.jpg,2,0.61,
inat_351516141_641482870.jpg,data/raw/inaturalist\inat_351516141_641482870.jpg,1,0.442,
inat_351516142_641482787.jpg,data/raw/inaturalist\inat_351516142_641482787.jpg,1,0.802,
inat_351516145_641482987.jpg,data/raw/inaturalist\inat_351516145_641482987.jpg,3,0.441,
inat_351516146_641483065.jpg,data/raw/inaturalist\inat_351516146_641483065.jpg,2,0.656,
inat_351516147_641483067.jpg,data/raw/inaturalist\inat_351516147_641483067.jpg,3,0.38,
inat_351516152_641483079.jpg,data/raw/inaturalist\inat_351516152_641483079.jpg,3,0.189,
inat_351516153_641483284.jpg,data/raw/inaturalist\inat_351516153_641483284.jpg,3,0.263,
inat_351516154_641483279.jpg,data/raw/inaturalist\inat_351516154_641483279.jpg,2,0.409,
inat_351516160_641483361.jpg,data/raw/inaturalist\inat_351516160_641483361.jpg,1,0.721,
inat_351516161_641483285.jpg,data/raw/inaturalist\inat_351516161_641483285.jpg,4,0.289,
inat_351516163_641483410.jpg,data/raw/inaturalist\inat_351516163_641483410.jpg,3,0.261,
inat_351516168_641483416.jpg,data/raw/inaturalist\inat_351516168_641483416.jpg,0,0.0,bird
inat_351516170_641483455.jpg,data/raw/inaturalist\inat_351516170_641483455.jpg,1,0.108,bird
inat_351516171_641483525.jpg,data/raw/inaturalist\inat_351516171_641483525.jpg,2,0.668,bird
inat_351516174_641483593.jpg,data/raw/inaturalist\inat_351516174_641483593.jpg,1,0.82,
inat_351516175_641483645.jpg,data/raw/inaturalist\inat_351516175_641483645.jpg,1,0.881,
inat_351598168_641643330.jpg,data/raw/inaturalist\inat_351598168_641643330.jpg,2,0.923,bus;person
inat_351866524_642163854.jpg,data/raw/inaturalist\inat_351866524_642163854.jpg,0,0.0,
inat_351866524_642164018.jpg,data/raw/inaturalist\inat_351866524_642164018.jpg,0,0.0,
inat_351866524_654434663.jpg,data/raw/inaturalist\inat_351866524_654434663.jpg,1,0.665,sheep
inat_351866524_654434732.jpg,data/raw/inaturalist\inat_351866524_654434732.jpg,0,0.0,
inat_351866524_654434761.jpg,data/raw/inaturalist\inat_351866524_654434761.jpg,0,0.0,
inat_352358683_643113614.jpg,data/raw/inaturalist\inat_352358683_643113614.jpg,1,0.617,elephant
inat_353787379_645463093.jpg,data/raw/inaturalist\inat_353787379_645463093.jpg,1,0.925,
inat_353787514_645568793.jpg,data/raw/inaturalist\inat_353787514_645568793.jpg,1,0.944,carrot
inat_354300539_646357483.jpg,data/raw/inaturalist\inat_354300539_646357483.jpg,1,0.79,
inat_354510156_646699969.jpg,data/raw/inaturalist\inat_354510156_646699969.jpg,0,0.0,bird;carrot;person
inat_357763747_652425747.jpg,data/raw/inaturalist\inat_357763747_652425747.jpg,0,0.0,
inat_357763747_652425775.jpg,data/raw/inaturalist\inat_357763747_652425775.jpg,0,0.0,
inat_358811826_654604107.jpg,data/raw/inaturalist\inat_358811826_654604107.jpg,2,0.881,
inat_359300782_655531384.jpg,data/raw/inaturalist\inat_359300782_655531384.jpg,1,0.911,bench
inat_35977834_56807271.jpg,data/raw/inaturalist\inat_35977834_56807271.jpg,0,0.0,
inat_360374635_657576256.jpg,data/raw/inaturalist\inat_360374635_657576256.jpg,1,0.896,
inat_362589414_661796145.jpg,data/raw/inaturalist\inat_362589414_661796145.jpg,2,0.586,traffic light
inat_362847370_662282417.jpg,data/raw/inaturalist\inat_362847370_662282417.jpg,1,0.078,person
inat_36352681_57456052.jpg,data/raw/inaturalist\inat_36352681_57456052.jpg,1,0.456,
inat_363818292_664142511.jpg,data/raw/inaturalist\inat_363818292_664142511.jpg,0,0.0,
inat_36412527_57556471.jpg,data/raw/inaturalist\inat_36412527_57556471.jpg,2,0.623,
inat_364447173_665312071.jpg,data/raw/inaturalist\inat_364447173_665312071.jpg,3,0.674,
inat_364447173_665312103.jpg,data/raw/inaturalist\inat_364447173_665312103.jpg,2,0.838,
inat_364447173_665312123.jpg,data/raw/inaturalist\inat_364447173_665312123.jpg,2,0.756,
inat_364447173_665312174.jpg,data/raw/inaturalist\inat_364447173_665312174.jpg,1,0.745,
inat_364447173_665312224.jpg,data/raw/inaturalist\inat_364447173_665312224.jpg,1,0.825,apple
inat_364447173_665312248.jpg,data/raw/inaturalist\inat_364447173_665312248.jpg,1,0.866,apple
inat_364447173_674992508.jpg,data/raw/inaturalist\inat_364447173_674992508.jpg,1,0.62,
inat_364456716_665331026.jpg,data/raw/inaturalist\inat_364456716_665331026.jpg,1,0.428,bird
inat_364553282_665522889.jpg,data/raw/inaturalist\inat_364553282_665522889.jpg,1,0.921,
inat_364826385_666030987.jpg,data/raw/inaturalist\inat_364826385_666030987.jpg,1,0.881,
inat_364998321_666364022.jpg,data/raw/inaturalist\inat_364998321_666364022.jpg,3,0.372,
inat_36604788_57884124.jpg,data/raw/inaturalist\inat_36604788_57884124.jpg,0,0.0,carrot;knife;person;pizza
inat_36604792_57884138.jpg,data/raw/inaturalist\inat_36604792_57884138.jpg,0,0.0,carrot;dining table;hot dog;knife;person;pizza
inat_367792235_671682127.jpg,data/raw/inaturalist\inat_367792235_671682127.jpg,1,0.914,
inat_367792235_671682235.jpg,data/raw/inaturalist\inat_367792235_671682235.jpg,1,0.963,
inat_367853632_671810104.jpg,data/raw/inaturalist\inat_367853632_671810104.jpg,1,0.702,elephant
inat_36801638_58233951.jpg,data/raw/inaturalist\inat_36801638_58233951.jpg,2,0.665,
inat_368144596_672371091.jpg,data/raw/inaturalist\inat_368144596_672371091.jpg,2,0.661,
inat_368144596_672371509.jpg,data/raw/inaturalist\inat_368144596_672371509.jpg,1,0.881,
inat_368144596_672371969.jpg,data/raw/inaturalist\inat_368144596_672371969.jpg,1,0.885,bird
inat_368144596_672372415.jpg,data/raw/inaturalist\inat_368144596_672372415.jpg,1,0.539,traffic light
inat_368149644_672379400.jpg,data/raw/inaturalist\inat_368149644_672379400.jpg,1,0.697,
inat_368149644_672379402.jpg,data/raw/inaturalist\inat_368149644_672379402.jpg,1,0.121,
inat_368149644_672379407.jpg,data/raw/inaturalist\inat_368149644_672379407.jpg,1,0.145,bird
inat_368149644_672379445.jpg,data/raw/inaturalist\inat_368149644_672379445.jpg,3,0.859,
inat_368161655_672403871.jpg,data/raw/inaturalist\inat_368161655_672403871.jpg,0,0.0,
inat_368161655_672403895.jpg,data/raw/inaturalist\inat_368161655_672403895.jpg,0,0.0,bird
inat_368161655_682202570.jpg,data/raw/inaturalist\inat_368161655_682202570.jpg,1,0.877,
inat_369551257_675043283.jpg,data/raw/inaturalist\inat_369551257_675043283.jpg,2,0.76,bird
inat_370741557_677318315.jpg,data/raw/inaturalist\inat_370741557_677318315.jpg,1,0.89,
inat_370741557_677318361.jpg,data/raw/inaturalist\inat_370741557_677318361.jpg,5,0.757,
inat_370741557_677318397.jpg,data/raw/inaturalist\inat_370741557_677318397.jpg,1,0.945,
inat_370741557_677318438.jpg,data/raw/inaturalist\inat_370741557_677318438.jpg,4,0.439,
inat_370741557_677318467.jpg,data/raw/inaturalist\inat_370741557_677318467.jpg,1,0.957,
inat_371116146_678043644.jpg,data/raw/inaturalist\inat_371116146_678043644.jpg,3,0.78,
inat_371116146_678043676.jpg,data/raw/inaturalist\inat_371116146_678043676.jpg,4,0.597,
inat_371116146_678043708.jpg,data/raw/inaturalist\inat_371116146_678043708.jpg,3,0.628,
inat_371116146_678043726.jpg,data/raw/inaturalist\inat_371116146_678043726.jpg,2,0.862,
inat_371116146_678043759.jpg,data/raw/inaturalist\inat_371116146_678043759.jpg,1,0.613,dog
inat_371116146_678043787.jpg,data/raw/inaturalist\inat_371116146_678043787.jpg,2,0.33,
inat_371116146_678043817.jpg,data/raw/inaturalist\inat_371116146_678043817.jpg,2,0.131,
inat_371116146_678045686.jpg,data/raw/inaturalist\inat_371116146_678045686.jpg,2,0.752,
inat_371245105_678279170.jpg,data/raw/inaturalist\inat_371245105_678279170.jpg,2,0.68,car
inat_371377548_678526437.jpg,data/raw/inaturalist\inat_371377548_678526437.jpg,1,0.719,
inat_371452062_678670667.jpg,data/raw/inaturalist\inat_371452062_678670667.jpg,1,0.924,
inat_371452062_678671968.jpg,data/raw/inaturalist\inat_371452062_678671968.jpg,3,0.826,
inat_371452062_678671969.jpg,data/raw/inaturalist\inat_371452062_678671969.jpg,1,0.781,
inat_371766648_679268031.jpg,data/raw/inaturalist\inat_371766648_679268031.jpg,1,0.835,
inat_371766648_679268428.jpg,data/raw/inaturalist\inat_371766648_679268428.jpg,3,0.462,
inat_371766648_679268430.jpg,data/raw/inaturalist\inat_371766648_679268430.jpg,1,0.901,
inat_371766648_679268441.jpg,data/raw/inaturalist\inat_371766648_679268441.jpg,1,0.932,
inat_371766648_679268454.jpg,data/raw/inaturalist\inat_371766648_679268454.jpg,4,0.714,
inat_371957478_679641693.jpg,data/raw/inaturalist\inat_371957478_679641693.jpg,1,0.85,
inat_374491713_684507616.jpg,data/raw/inaturalist\inat_374491713_684507616.jpg,1,0.156,
inat_374687138_684879156.jpg,data/raw/inaturalist\inat_374687138_684879156.jpg,0,0.0,
inat_374780708_685067206.jpg,data/raw/inaturalist\inat_374780708_685067206.jpg,1,0.816,
inat_375008924_685502111.jpg,data/raw/inaturalist\inat_375008924_685502111.jpg,1,0.936,
inat_376144543_687693939.jpg,data/raw/inaturalist\inat_376144543_687693939.jpg,1,0.869,sheep
inat_37769733_59936551.jpg,data/raw/inaturalist\inat_37769733_59936551.jpg,0,0.0,bird
inat_37769733_59947432.jpg,data/raw/inaturalist\inat_37769733_59947432.jpg,0,0.0,
inat_37769733_59947435.jpg,data/raw/inaturalist\inat_37769733_59947435.jpg,0,0.0,bird
inat_37924789_60197776.jpg,data/raw/inaturalist\inat_37924789_60197776.jpg,0,0.0,
inat_37924789_60197784.jpg,data/raw/inaturalist\inat_37924789_60197784.jpg,1,0.223,fire hydrant;frisbee
inat_37924789_60197790.jpg,data/raw/inaturalist\inat_37924789_60197790.jpg,0,0.0,person
inat_380155555_695460971.jpg,data/raw/inaturalist\inat_380155555_695460971.jpg,4,0.22,
inat_38065943_60444332.jpg,data/raw/inaturalist\inat_38065943_60444332.jpg,2,0.594,
inat_381027924_697167453.jpg,data/raw/inaturalist\inat_381027924_697167453.jpg,0,0.0,
inat_381027924_697167497.jpg,data/raw/inaturalist\inat_381027924_697167497.jpg,0,0.0,bird
inat_381027924_697167543.jpg,data/raw/inaturalist\inat_381027924_697167543.jpg,1,0.159,bird
inat_381027924_697167585.jpg,data/raw/inaturalist\inat_381027924_697167585.jpg,0,0.0,
inat_381027924_697232827.jpg,data/raw/inaturalist\inat_381027924_697232827.jpg,1,0.836,
inat_381027924_697232853.jpg,data/raw/inaturalist\inat_381027924_697232853.jpg,1,0.072,
inat_381308170_697688992.jpg,data/raw/inaturalist\inat_381308170_697688992.jpg,1,0.941,
inat_381308170_697689010.jpg,data/raw/inaturalist\inat_381308170_697689010.jpg,3,0.93,
inat_381308170_697689011.jpg,data/raw/inaturalist\inat_381308170_697689011.jpg,1,0.954,
inat_384029108_702929636.jpg,data/raw/inaturalist\inat_384029108_702929636.jpg,2,0.756,
inat_384029108_702929799.jpg,data/raw/inaturalist\inat_384029108_702929799.jpg,4,0.205,
